date,concentration,t,co,no,no2,so2,c10h16,c5h8
2008-05-07,1463.356564417178,288.26785,1.0937321000000002e-06,3.169333e-08,3.7638582e-08,3.9257102e-08,6.3105440000000005e-09,2.4748398999999996e-08
2008-05-08,2939.458591549296,288.23306,1.7733122e-06,6.383833e-08,2.2270687e-08,4.1224199999999997e-08,8.3307885e-09,3.1649034e-08
2008-05-09,3397.623456790122,289.05194,1.7748787e-06,5.280511e-08,2.6029267999999997e-08,3.5963872e-08,8.366015999999999e-09,3.2140875e-08
2008-05-10,3075.195679012347,290.36823,8.001850999999999e-07,5.401813e-09,3.445134e-08,2.1670674e-08,3.0370004e-09,1.7341401000000002e-08
2008-05-11,1520.7928658536587,291.21332,5.815695699999999e-07,3.1500258e-09,1.7394793e-08,1.8197785e-08,2.943927e-09,1.4679643999999999e-08
2008-05-12,910.594981595092,287.94876,6.6347127e-07,1.4503627e-08,1.9342064e-08,2.8953153e-08,3.5733436e-09,1.4857723e-08
2008-05-13,1053.417416149068,288.70782,6.3979735e-07,1.0769868999999998e-08,1.4668328000000001e-08,2.7041060000000003e-08,4.181166e-09,1.7343868999999998e-08
2008-05-14,1626.8095705521466,288.841,1.3079123000000002e-06,3.9701995e-08,2.0761138999999998e-08,3.3763946e-08,7.3945605e-09,2.7500652000000004e-08
2008-05-15,2381.8730061349684,289.0573,1.5069062e-06,3.3879356e-08,2.637543e-08,2.8927252999999996e-08,5.9047145e-09,2.3346762999999998e-08
2008-05-16,3204.409202453988,289.85247999999996,1.3451682e-06,2.4609191000000004e-08,2.716784e-08,2.8119125000000002e-08,5.2561075e-09,2.232455e-08
2008-05-17,3409.816564417178,289.76477,1.7328884e-06,6.023077500000001e-08,2.6832968e-08,3.9426567000000004e-08,6.742075e-09,2.3308902999999996e-08
2008-05-18,1495.8658124999995,288.74658,4.3711929999999993e-07,1.1639669e-09,1.3847825e-08,1.5788850000000002e-08,1.2275142e-09,7.410770000000001e-09
2008-05-19,1595.7799390243897,288.30922999999996,7.537444999999999e-07,9.318905999999999e-09,1.8895911999999998e-08,1.8585279e-08,3.1297422e-09,1.5525064e-08
2008-05-20,1906.6456410256421,286.6198,6.289798e-07,5.4423093e-09,1.686501e-08,1.7281480000000002e-08,2.8048293e-09,1.3201514999999999e-08
2008-05-21,1640.4414110429452,286.11615,9.0415375e-07,1.4555962e-08,1.8607848e-08,2.1754522000000002e-08,4.3355159999999995e-09,1.8684835e-08
2008-05-22,2568.5627607361976,286.8349,1.4044711999999998e-06,3.9399744e-08,2.8279023999999996e-08,2.8161516e-08,6.566932e-09,2.574919e-08
2008-05-23,3342.519631901841,286.10553,1.6296266e-06,5.5992246e-08,4.6587765e-08,3.7541199999999996e-08,6.153204000000001e-09,2.2953872999999998e-08
2008-05-24,2159.141280487805,285.73776000000004,6.187484e-07,3.3256986e-09,1.9277646000000002e-08,2.0366513999999997e-08,1.5997804e-09,8.685964000000001e-09
2008-05-25,1053.392608695653,284.80286,4.4215273e-07,3.2222214e-09,1.1927736e-08,1.4010874e-08,1.1478106e-09,6.904667e-09
2008-05-26,1700.4720121951218,285.89996,3.8164423999999994e-07,1.3152036e-09,1.3884882999999999e-08,1.4470856999999998e-08,8.7113544e-10,5.3067923e-09
2008-05-27,1671.926134969325,286.39563,5.267468e-07,2.6135438e-09,1.543607e-08,1.7945926e-08,1.6946384e-09,8.360721e-09
2008-05-28,1638.8101226993865,286.88599999999997,1.1354765e-06,2.1764080000000005e-08,2.1123867000000002e-08,2.938289e-08,3.902314e-09,1.5860173999999997e-08
2008-05-29,2584.111042944785,287.1209,1.7968128999999999e-06,5.038331700000001e-08,4.474648999999999e-08,3.8143142e-08,5.6792637e-09,2.03077e-08
2008-05-30,3395.944171779141,287.12726000000004,1.1742823e-06,2.0607478e-08,2.9383534e-08,2.8059376999999998e-08,3.3821501e-09,1.4144741000000002e-08
2008-05-31,2908.426871165645,287.78015,7.3569436e-07,3.3515803e-09,2.1155019e-08,2.0969955e-08,1.9587392e-09,1.00875495e-08
2008-06-01,1705.0095705521476,287.8375,1.2657038e-06,2.987418e-08,2.8931575e-08,2.4873993e-08,4.1934265e-09,1.665367e-08
2008-06-02,2232.4015950920257,288.12146,6.692859500000001e-07,3.4517813e-09,1.9509475e-08,2.129151e-08,1.7509366e-09,8.044762e-09
2008-06-03,2236.407975460124,287.24576,4.1302235e-07,1.1355619e-09,1.5467164e-08,1.4398706000000001e-08,6.843013400000001e-10,4.821374e-09
2008-06-04,1341.659079754602,284.81296000000003,4.9554296e-07,9.620922e-10,1.8246062e-08,1.7454896e-08,9.355502e-10,5.1141797e-09
2008-06-05,1303.413595092024,282.60413,7.820555e-07,1.4226464999999999e-08,2.2330195e-08,3.707798e-08,2.0279587e-09,8.875754e-09
2008-06-06,2494.597484662577,283.57462000000004,1.5415263999999998e-06,5.2833922e-08,2.0767199999999998e-08,4.6118952e-08,4.0080472e-09,1.44218255e-08
2008-06-07,2347.914969325153,284.41217,1.5079520999999999e-06,4.4170452e-08,2.204128e-08,4.1640533e-08,4.163623e-09,1.4902376e-08
2008-06-08,2378.286564417177,285.22017999999997,2.1317446000000003e-06,6.382214e-08,1.2526051999999999e-08,4.3325804999999994e-08,4.5004609999999995e-09,1.5781787e-08
2008-06-09,2520.631901840493,284.49365,5.3570636e-07,3.0741494e-09,1.4093341999999999e-08,1.927246e-08,6.204215e-10,3.3589564e-09
2008-06-10,1920.4328220858893,283.1631,4.0133398e-07,2.0664732e-09,1.1048963999999999e-08,1.2833183000000002e-08,7.4537565e-10,4.4261173e-09
2008-06-11,2294.721288343558,282.81433,6.482096e-07,5.3543197e-09,1.9012882e-08,1.9647468e-08,1.3289776e-09,6.12584e-09
2008-06-12,1962.537672955976,284.6493,9.990835e-07,1.6413264999999998e-08,2.1295098999999998e-08,2.984273e-08,2.164638e-09,9.069363000000002e-09
2008-06-13,3999.638364779875,285.36053,1.911551e-06,5.414861e-08,2.8129751e-08,4.603656500000001e-08,3.2930085e-09,1.1490053e-08
2008-06-14,4704.686503067484,284.96906,2.4995747000000003e-06,7.1189e-08,1.0098318000000001e-08,5.4872902999999997e-08,3.1695166e-09,1.07576765e-08
2008-06-15,5399.69754601227,285.13715,2.4804256e-06,5.5972432000000005e-08,4.307216e-08,5.1950195e-08,2.972907e-09,1.0280109e-08
2008-06-16,3611.2987730061354,283.77246,2.6328955e-06,6.979357e-08,4.131516e-08,5.5937505e-08,2.687406e-09,8.734273000000002e-09
2008-06-17,1859.8619631901847,284.35393999999997,7.204164e-07,2.4619842e-09,2.1940536000000002e-08,2.3908817999999997e-08,6.916101599999999e-10,3.5379340000000005e-09
2008-06-18,1422.1992073170734,285.95905,3.5611043e-07,1.032574e-09,1.0128169e-08,1.3471636e-08,2.5296112e-10,1.5712014e-09
2008-06-19,2015.6503067484664,285.02823,3.242876e-07,8.1428775e-10,9.929261999999998e-09,1.1191823999999999e-08,2.7136167999999997e-10,1.8077996e-09
2008-06-20,2286.4322085889576,285.8129,4.696136e-07,1.7999151e-09,1.4178316e-08,1.6516948e-08,5.669415e-10,3.0096166e-09
2008-06-21,2561.8861349693234,285.95673,6.880058000000001e-07,4.752481e-09,1.8564824e-08,2.1367099999999997e-08,1.0361974e-09,4.6902215e-09
2008-06-22,2111.167607361964,285.29263,1.7576373000000001e-06,4.2174538000000004e-08,3.4607506e-08,4.4194437e-08,1.988684e-09,6.581285e-09
2008-06-23,2824.3557668711637,284.78552,1.7145022e-06,4.7867360000000003e-08,2.3667447999999997e-08,5.4546295e-08,2.0395792e-09,6.8556028e-09
2008-06-24,3259.0615950920237,283.41522000000003,2.0501454e-06,6.055891e-08,4.347112e-08,6.221798e-08,2.3397559999999998e-09,7.4319213e-09
2008-06-25,4438.087116564416,283.69424,2.0467737e-06,6.225338e-08,2.8503802000000005e-08,5.6233688e-08,2.4346007e-09,8.219995999999999e-09
2008-06-26,4761.382822085891,283.97726,2.0071634e-06,4.3231925e-08,3.618561e-08,4.599014e-08,2.2099569e-09,7.796371999999999e-09
2008-06-27,3701.444585987261,283.65765,2.1138876e-06,6.660456e-08,4.966305e-08,5.3697985e-08,2.8344773e-09,9.179302e-09
2008-06-28,2627.0699386503065,283.64108,2.171155e-06,6.852422e-08,3.487508e-08,5.2457150000000006e-08,2.922092e-09,9.3109085e-09
2008-06-29,2772.344294478526,283.78018,2.4398998e-06,7.1635455e-08,2.9448872e-08,5.494046e-08,2.96619e-09,9.432848999999999e-09
2008-06-30,3468.819018404907,283.37967000000003,2.2241582000000002e-06,6.258444e-08,2.8219487000000002e-08,5.142588e-08,2.5169207e-09,7.708512e-09
2008-07-01,2898.7460122699376,284.29514,1.2350338e-06,1.3797116000000003e-08,3.246367e-08,2.5522075000000003e-08,1.1503378e-09,4.888082e-09
2008-07-02,2831.7748466257676,285.38495,7.877596300000001e-07,3.7287635e-09,2.9346848999999996e-08,2.1440509999999996e-08,9.185277e-10,4.1321213e-09
2008-07-03,3306.519018404908,285.78564,1.2785656e-06,1.761353e-08,2.491537e-08,2.6965220000000004e-08,1.2134557e-09,4.633241e-09
2008-07-04,3341.0754601226995,286.9265,7.784102e-07,1.9348356e-09,2.3389457e-08,2.1367905e-08,8.149527e-10,3.6667820000000003e-09
2008-07-05,1063.5795092024541,283.21686,4.419384e-07,4.4033004e-09,1.2322777e-08,1.6382251999999998e-08,4.560506e-10,2.275014e-09
2008-07-06,889.5104146341463,281.83333999999996,4.7020835999999995e-07,4.2101083e-09,1.5527344999999998e-08,1.9735355e-08,5.955031e-10,2.8417069e-09
2008-07-07,1736.9368571428574,282.55658,2.1202375e-06,6.4984526e-08,5.404893e-08,4.596476e-08,2.4321447e-09,6.9640476e-09
2008-07-09,1493.3228205128207,286.62282999999996,5.2401197e-07,2.4346223e-09,1.5351143e-08,1.44921355e-08,4.5085158e-10,2.3854754e-09
2008-07-10,1380.3920858895706,280.63046,5.020458499999999e-07,4.679127e-09,2.0171763e-08,2.9804470000000004e-08,4.5785872e-10,1.9453092e-09
2008-07-11,3500.506748466258,281.64617999999996,1.3459672000000001e-06,4.2264517e-08,3.1409908e-08,5.1424568e-08,1.1978210000000002e-09,3.5589556e-09
2008-07-12,2228.3006134969337,283.39145,5.2134567e-07,1.4104687e-09,1.5385993e-08,1.6841362e-08,5.2220006e-10,2.631206e-09
2008-07-13,2822.971165644173,284.19678,1.0961193999999998e-06,1.8951868000000004e-08,2.7696193999999998e-08,4.097626e-08,1.1564175e-09,4.0375254e-09
2008-07-14,2760.9905521472388,284.12487999999996,1.1278338e-06,1.48410555e-08,2.9688488e-08,2.6624195999999997e-08,1.2337671e-09,4.4442086e-09
2008-07-15,2956.9898765432104,283.91675,1.2993632e-06,1.97719e-08,2.6241447999999997e-08,2.7809242999999996e-08,1.1862186e-09,4.130035e-09
2008-07-16,2835.296319018405,285.48856,1.272969e-06,1.7648558e-08,3.951504e-08,3.353561e-08,1.3697922e-09,5.2038134e-09
2008-07-17,4471.242763157895,285.06403,1.5167972e-06,4.0032198e-08,4.4455703e-08,5.413422e-08,1.3716918e-09,4.111357e-09
2008-07-18,3181.265337423314,284.546,8.694048599999999e-07,1.1167196000000001e-08,1.9980080000000003e-08,2.2973e-08,9.047647e-10,4.0928114e-09
2008-07-19,4442.5490797546,284.02783,2.3338714e-06,5.990378e-08,3.2334395e-08,4.899369999999999e-08,2.3371194e-09,7.127215e-09
2008-07-20,3782.907975460124,284.6044,2.1748769999999997e-06,4.8199822999999995e-08,3.7996894999999996e-08,4.410824e-08,2.1471505e-09,7.0375448e-09
2008-07-21,4262.260122699389,285.4073,1.9180563e-06,3.3629269999999996e-08,3.718045e-08,3.9857343999999995e-08,1.7841043e-09,6.6826336e-09
2008-07-22,4564.739263803679,285.04456,2.023114e-06,4.97195e-08,3.8559183e-08,5.828409400000001e-08,1.9479323e-09,6.721356e-09
2008-07-23,3450.3901840490803,284.88662999999997,1.5734421e-06,2.3152784999999997e-08,3.1321623e-08,3.882111e-08,1.421606e-09,5.4548694e-09
2008-07-24,2246.446687116564,284.63312,1.0464524e-06,9.470402e-09,2.9466634999999998e-08,2.8745497000000003e-08,1.2452228e-09,5.2869162e-09
2008-07-25,4082.5195121951215,284.6669,1.7723900000000001e-06,4.317932e-08,3.506491000000001e-08,3.7015639999999996e-08,2.1017275e-09,7.634274999999999e-09
2008-07-26,4428.369938650305,284.4202,2.357862e-06,5.6081965999999995e-08,4.6321864999999996e-08,4.5508557e-08,2.3101085e-09,7.929916e-09
2008-07-27,2592.5184049079753,285.54086,1.0284965e-06,7.3566553e-09,3.3327885999999996e-08,2.5650053000000002e-08,1.0529878e-09,5.1900329999999994e-09
2008-07-28,1162.7463803680992,285.09906,1.1607729999999999e-06,2.2946278e-08,4.2924434e-08,3.5192468e-08,1.3678735e-09,5.8874585e-09
2008-07-29,2954.8732919254658,284.53717,2.3498826e-06,8.129901e-08,3.6134296000000006e-08,5.2167888e-08,2.638505e-09,8.884415e-09
2008-07-30,4113.350306748465,286.68912,9.168867299999999e-07,5.8003513e-09,3.095108e-08,2.3364627999999995e-08,1.0133185e-09,5.4560005e-09
2008-07-31,3349.723926380368,287.05927,1.1862521e-06,1.9222087e-08,2.7010077999999997e-08,2.5400873000000003e-08,1.2944904e-09,5.8790173e-09
2008-08-01,4097.904878048781,288.51572000000004,1.1349315e-06,1.8201105e-08,2.4928632e-08,2.8124202e-08,1.7758675e-09,7.719378000000001e-09
2008-08-02,4102.8944785276035,287.06052,2.71983e-06,8.146607000000001e-08,2.9190008999999998e-08,5.0257642999999995e-08,2.8930407e-09,1.02172075e-08
2008-08-03,2974.5460122699383,286.97308,2.3694933999999997e-06,6.42655e-08,3.9047308e-08,4.7512980000000004e-08,2.3814175e-09,8.743003e-09
2008-08-04,1946.1667484662585,286.00497,5.821263e-07,2.281726e-09,1.5388366000000003e-08,1.7529914e-08,4.8304555e-10,3.058469e-09
2008-08-05,2651.1880368098164,286.40817000000004,1.0954470000000002e-06,1.2842601999999998e-08,3.4036546e-08,2.7528764999999996e-08,1.6332393e-09,7.714880000000001e-09
2008-08-06,2860.401840490797,287.2104,2.0222906e-06,5.507176599999999e-08,4.8371010000000007e-08,4.2219059999999995e-08,2.7548899999999998e-09,1.1016506000000002e-08
2008-08-07,2745.707926829269,287.64624,1.8852442e-06,4.1989495e-08,2.975171e-08,3.6670723e-08,2.5548903e-09,1.0280940999999999e-08
2008-08-08,2778.891025641026,287.55707,1.933692e-06,5.7354000000000005e-08,4.1381237999999995e-08,4.536237e-08,2.8442724e-09,1.0769540000000002e-08
2008-08-09,1654.7481595092022,287.4052,1.8944143e-06,3.425982e-08,3.76625e-08,3.6078543e-08,2.267923e-09,8.967508e-09
2008-08-10,3743.9030061349695,285.9969,1.1256016000000002e-06,2.2063615000000005e-08,2.7440045e-08,4.0636117e-08,1.2824860000000002e-09,5.965203e-09
2008-08-11,2344.76319018405,285.80676,8.855855600000001e-07,6.778095000000001e-09,2.189992e-08,2.269236e-08,1.2677684e-09,7.130556e-09
2008-08-12,2795.118711656441,285.96375,1.0227341e-06,1.4051020000000001e-08,1.9518485000000002e-08,2.6220288e-08,1.4221271e-09,7.2097475e-09
2008-08-13,2626.264417177913,286.99017000000003,6.7765563e-07,4.303044e-09,1.8792823e-08,2.094377e-08,1.0485592e-09,6.315970999999999e-09
